name,description,instructions,muscle_group
Barbell Bench Press,A fundamental chest exercise that develops strength and size in the chest muscles.,"""Lie back on a bench with a barbell racked above. Grip the bar slightly wider than shoulder-width. Unrack the bar, lower it to the mid-chest level, and then press up to full extension.""",Chest
Dumbbell Flyes,Isolates the chest muscles by moving the arms in a wide arc.,"""Lie on a bench with a dumbbell in each hand. With a slight bend in your elbows, lower the dumbbells to the sides until they're level with your chest, then bring them back up in an arc-like motion.""",Chest
Push-Ups,A bodyweight exercise that can be done anywhere to strengthen the chest.,"""Start in a plank position, hands slightly wider than shoulder-width. Lower your body until your chest nearly touches the floor, then push back up to the starting position.""",Chest
Cable Crossover,Uses constant tension from cables to target the chest muscles.,"""Stand in the middle of a cable machine with both pulleys set to the high position. Grip a handle in each hand, step forward and lean slightly forward. Bring your hands together in front of you in a smooth arc motion.""",Chest
Squats,A compound exercise that targets the lower body and core strength.,"""Stand with feet shoulder-width apart. Bend your knees and lower your body as if sitting back into a chair, keeping your back straight. Return to the starting position.""",Leg
Lunges,Enhances leg strength and stability.,"""Stand upright, step forward with one leg, and lower your hips until both knees are bent at a 90-degree angle. Push back up to the starting position and repeat with the other leg.""",Leg
Leg Press,A machine-based exercise that allows heavy leg training with less strain on the back.,"""Sit in a leg press machine with your feet shoulder-width apart on the platform. Bend your knees to lower the platform, then press back to the starting position through your heels.""",Leg
Calf Raises,Focuses on the calf muscles for lower leg development.,"""Stand with the balls of your feet on a raised surface (like a step) with heels hanging off. Push through the balls of your feet to raise your heel as high as possible, then lower back down.""",Leg
Pull-Ups,A bodyweight exercise that strengthens the upper back and lats.,"""Grip an overhead bar with your hands shoulder-width apart. Pull your body up until your chin is above the bar, then lower yourself back down.""",Back
Deadlifts,"""A compound exercise that targets the back, glutes, and legs.""","""Stand with your feet hip-width apart, bend at the hips and knees, and grip a barbell. Keep your back straight as you stand up with the weight, then lower it back to the ground.""",Back
Bent-Over Rows,Strengthens the middle back by pulling weight towards the torso.,"Hold a barbell with an overhand grip, bend your knees slightly and lean forward from your waist. Pull the barbell towards your lower ribcage, then lower it back down.",Back
Lat Pulldowns,Targets the latissimus dorsi muscles in the back.,"""Sit at a lat pulldown machine, grab the bar with an overhand grip wider than shoulder-width. Pull the bar down to chest level, then slowly return to the starting position.""",Back
Barbell Curl,A fundamental bicep exercise that involves curling a barbell toward the chest.,Stand straight with a barbell in both hands at arm's length. Keep your elbows close to your torso and curl the weights while contracting your biceps. Return to the starting position.,Biceps
Hammer Curl,Targets the biceps and the forearms by curling the dumbbells with a neutral grip.,"""Stand with a dumbbell in each hand at arm's length, palms facing your torso. Keep your upper arms stationary and curl the weights while keeping the palms facing each other.""",Biceps
Preacher Curl,"""Isolates the biceps using a preacher bench for support, preventing cheating.""",Sit at a preacher bench with your upper arms resting on the pad. Curl the barbell or dumbbells from the low position to full contraction. Slowly lower back down.,Biceps
Concentration Curl,Isolates each bicep individually by preventing momentum and swinging.,"""Sit on a bench, spread your legs, and pick up a dumbbell. Rest the back of your upper arm on your inner thigh and curl the dumbbell up toward your chest. Repeat on the other side.""",Biceps
Tricep Dips,Uses body weight to work the tricep muscles by elevating the body on parallel bars or a bench.,"""Grip the bars or edge of the bench, straighten your arms, and lower your body until your elbows are bent at a 90-degree angle, then press up to the starting position.""",Triceps
Skull Crushers,Involves extending the elbows with weights from a lying position to work the triceps.,"""Lie on a bench with a barbell or dumbbells. Extend your arms above your chest, then bend your elbows to lower the weights near your forehead. Extend your arms back to the starting position.""",Triceps
Tricep Kickbacks,Targets the triceps by kicking back the arm with a dumbbell from a bent-over position.,"""Lean forward with a dumbbell in one hand, elbow at a 90-degree angle. Extend your arm back until it is straight, then return to the starting position. Repeat on the other side.""",Triceps
Close-Grip Bench Press,A variation of the bench press that focuses more on the triceps by using a closer grip.,"""Lie on a bench and grip the barbell closer than shoulder-width. Lower the bar to your chest, keeping your elbows close to your body, then press back up to the starting position.""",Triceps
Military Press,"""A fundamental exercise for shoulder strength and development, performed with a barbell.""","""Stand or sit with a barbell at shoulder height. Press the barbell upwards until your arms are fully extended overhead, then lower back to the starting position.""",Shoulder
Lateral Raise,Isolates the side deltoids by lifting weights away from the body.,"""Stand with dumbbells at your sides, palms facing in. Raise your arms out to the sides until they are parallel to the floor, then lower them back down.""",Shoulder
Front Raise,Targets the anterior deltoids by lifting weights in front of the body.,"""Stand with dumbbells in front of your thighs, palms facing your thighs. Lift the weights straight in front of you to shoulder height, then lower them back down.""",Shoulder
Reverse Flyes,Strengthens the posterior deltoids and upper back by pulling weights out to the side from a bent-over position.,"""Bend forward at the waist with dumbbells in hand, palms facing each other. Raise your arms out to your sides, keeping a slight bend in the elbows, then lower them back down.""",Shoulder
Plank,A core stabilization exercise that involves maintaining a position similar to a push-up for the maximum possible time.,Support your body on your toes and forearms with your elbows under your shoulders. Keep your body in a straight line from head to heels.,Abdominal (Core)
Crunches,A classic exercise focusing on the rectus abdominis by curling the upper body towards the knees.,Lie on your back with your knees bent and feet flat on the floor. Place your hands behind your head and lift your shoulders off the floor by contracting your abs.,Abdominal (Core)
Russian Twists,Targets the obliques by rotating the torso with or without weight.,"Sit on the floor with your knees bent, lean back slightly. Hold a weight (optional) with both hands in front of you and twist your torso to the left and then to the right.",Abdominal (Core)
Hanging Leg Raises,Strengthens the lower abdominals and increases core stability by lifting the legs while hanging from a bar.,"""Hang from a pull-up bar with your legs straight. Raise your legs in front of you as high as possible, then slowly lower them back down.""",Abdominal (Core)
Mountain Climbers,"""A dynamic full-body exercise that targets the core, shoulders, and cardiovascular system.""","""Start in a high plank position. Drive one knee towards your chest, then quickly switch to the other knee, mimicking a running motion.""",Cardio
Burpees,A high-intensity full-body exercise that combines strength training and cardiovascular conditioning.,"""Begin in a standing position, drop into a squat with your hands on the ground, kick your feet back into a plank position, do a push-up, then return to the squat and jump up.""",Cardio
High Knees,"""An aerobic exercise that targets the core, legs, and cardiovascular system, promoting agility and coordination.""","""Begin in a standing position, drop into a squat with your hands on the ground, kick your feet back into a plank position, do a push-up, then return to the squat and jump up.""",Cardio
Jump Rope,"""A classic cardiovascular exercise that improves coordination, endurance, and cardiovascular health.""","""Use a jump rope and engage in continuous jumping, keeping your core tight.""",Cardio
